# Web Framework and ASGI Server
fastapi>=0.103.1,<0.104.0
uvicorn[standard]>=0.23.2,<0.24.0
gunicorn>=21.2.0,<22.0.0
jinja2>=3.1.2,<3.2.0
python-multipart>=0.0.6,<0.1.0
aiofiles>=23.2.1,<24.0.0

# API Client
httpx>=0.25.0,<0.26.0
requests>=2.31.0,<2.32.0

# Authentication
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0

# Environment and Configuration
python-dotenv>=1.0.0,<1.1.0
pydantic>=2.4.2,<2.5.0
pydantic-settings>=2.0.3,<2.1.0

# Session Management
itsdangerous>=2.1.2,<2.2.0
redis>=5.0.0,<5.1.0

# Formatting
email-validator>=2.0.0,<2.1.0
python-slugify>=8.0.1,<8.1.0

# Caching
cachetools>=5.3.1,<5.4.0

# Parsing
beautifulsoup4>=4.12.2,<4.13.0
lxml>=4.9.3,<4.10.0
markupsafe>=2.1.3,<2.2.0

# Time
pytz>=2023.3.post1,<2024.0
python-dateutil>=2.8.2,<2.9.0

# Utilities
tenacity>=8.2.3,<8.3.0
asyncio>=3.4.3,<3.5.0
rich>=13.6.0,<13.7.0
